tick,stage,map,vehicle,image_path,speed_kph,steering_wheel_deg,steering_input,throttle_input,brake_input,lane_offset,lane_confidence,sensor_near_offset,sensor_far_offset,sensor_heading_hint,sensor_curvature_hint,sensor_width_norm,sensor_depth_min_m,sensor_lateral_accel_mps2,damage
1,imitate,hirochi_raceway,bolide,images\frame_000001.jpg,0.058,0.000,0.000000,0.000000,0.000000,0.125898,1.000,-0.001563,0.194531,0.068633,0.083398,0.785417,103.000,0.350159,0.000
2,imitate,hirochi_raceway,bolide,images\frame_000002.jpg,0.780,-4.636,0.009308,0.600000,0.000000,0.125898,1.000,-0.001563,0.194531,0.068633,0.083398,0.785417,103.000,0.116426,0.000
3,imitate,hirochi_raceway,bolide,images\frame_000003.jpg,4.386,-7.990,0.014528,0.600000,0.000000,0.125898,1.000,-0.001563,0.194531,0.068633,0.083398,0.785417,103.000,2.040052,0.000
4,imitate,hirochi_raceway,bolide,images\frame_000004.jpg,8.206,-8.715,0.015846,0.600000,0.000000,0.107344,1.000,-0.002344,0.166406,0.059063,0.131250,0.805990,103.000,3.402708,0.000
5,imitate,hirochi_raceway,bolide,images\frame_000005.jpg,9.561,-8.541,0.015529,0.600000,0.000000,0.107344,1.000,-0.002344,0.166406,0.059063,0.131250,0.805990,103.000,2.025239,0.000
6,imitate,hirochi_raceway,bolide,images\frame_000006.jpg,6.049,-8.480,0.015418,0.600000,0.000000,0.107344,1.000,-0.002344,0.166406,0.059063,0.131250,0.805990,103.000,3.312757,0.000
7,imitate,hirochi_raceway,bolide,images\frame_000007.jpg,7.739,-8.458,0.015379,0.600000,0.000000,-0.002109,1.000,-0.003125,-0.001563,0.000547,-0.002734,0.864062,112.000,6.913931,0.000
8,imitate,hirochi_raceway,bolide,images\frame_000008.jpg,3.099,0.000,0.000000,0.600000,0.000000,-0.002109,1.000,-0.003125,-0.001563,0.000547,-0.002734,0.864062,112.000,2.002067,1.960
9,imitate,hirochi_raceway,bolide,images\frame_000009.jpg,4.144,0.000,0.000000,0.600000,0.000000,-0.072656,1.000,-0.204688,-0.001563,0.071094,-0.355469,0.932292,113.000,2.241722,2.282
10,imitate,hirochi_raceway,bolide,images\frame_000010.jpg,5.233,4.793,-0.009736,0.600000,0.000000,0.108633,1.000,0.313281,-0.001563,-0.110195,0.550977,0.895052,110.000,3.819456,2.282
